{x:71.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:47, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/RUE/'},
{x:47.3, y:800, m:'2008 BMW F800GS', url: 'http://www.fuelly.com/driver/tombell/'},
{x:47.5, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/Cityboy/'},
{x:47.5, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/gainerwj./'},
{x:47.7, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/DavidEv/'},
{x:48.5, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/Pleschutznigs/'},
{x:48.9, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/ITALO/'},
{x:49.2, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/Pray4Snow/'},
{x:49.2, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/jakobreid/'},
{x:49.4, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/msfazer/'},
{x:49.4, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/snappo/'},
{x:49.6, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/2Stamp/'},
{x:50.3, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/nomadb/'},
{x:50.6, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/tinusvdb/'},
{x:51, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/haildamage/'},
{x:51.7, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/jjunner/'},
{x:51.7, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/richmo./'},
{x:52.2, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/wellsy/'},
{x:52.2, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/calgarymoto/'},
{x:52.2, y:800, m:'2008 BMW F800GS', url: 'http://www.fuelly.com/driver/frankie/'},
{x:52.5, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/pieterodendaal/'},
{x:52.7, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/xpdishun/'},
{x:53.2, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/bfdarren/'},
{x:53.6, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/Stumpyfingers/'},
{x:54.1, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/Steen/'},
{x:54.1, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/showard/'},
{x:54.8, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/maddaddy/'},
{x:56.7, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/rockinrog./'},
{x:59.3, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/yogeek/'},
{x:60, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/Enthusiast/'},
{x:36.9, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/daemonium/'},
{x:40.5, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/pedrostabile/'},
{x:42.3, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/psgregory/'},
{x:42.8, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/shaun8412/'},
{x:44.5, y:800, m:'2009 BMW F800R', url: 'http://www.fuelly.com/driver/Hedgehog/'},
{x:44.7, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/BallisticWarrior/'},
{x:46.3, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/Ale/'},
{x:46.6, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/Teep/'},
{x:46.6, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/nikos/'},
{x:47, y:800, m:'2009 BMW F800R', url: 'http://www.fuelly.com/driver/GrandVince/'},
{x:47.7, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/andrew271828/'},
{x:48.9, y:800, m:'2012 BMW F800R', url: 'http://www.fuelly.com/driver/Banaanhangwagen/'},
{x:49.4, y:800, m:'2009 BMW F800R', url: 'http://www.fuelly.com/driver/iwanprys/'},
{x:49.6, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/Gibbo/'},
{x:50.3, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/blach13/'},
{x:50.6, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/PxP/'},
{x:51.5, y:800, m:'2012 BMW F800R', url: 'http://www.fuelly.com/driver/elamd/'},
{x:52.7, y:800, m:'2009 BMW F800R', url: 'http://www.fuelly.com/driver/weefelly/'},
{x:53.9, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/goldfish168/'},
{x:55, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/RadMan/'},
{x:55.7, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/popsky/'},
{x:40.2, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/Jevigar/'},
{x:44, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Gapek/'},
{x:44.1, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/Koevoet/'},
{x:44.2, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/lollonet/'},
{x:45.2, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/johnM/'},
{x:45.4, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Teep/'},
{x:46.1, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/pastou/'},
{x:46.3, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Scorch/'},
{x:46.3, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/psgregory/'},
{x:46.6, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Rabster/'},
{x:46.8, y:800, m:'2010 BMW F800S', url: 'http://www.fuelly.com/driver/guidoveloce/'},
{x:47.5, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/growse/'},
{x:47.5, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/jpoulsen/'},
{x:47.5, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/Dunny/'},
{x:48, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/olivethebiker./'},
{x:48.5, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/bencarufel/'},
{x:49.9, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/ercanj/'},
{x:50.1, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/Heboza/'},
{x:50.3, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/Steshen/'},
{x:51.7, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/Br/'},
{x:51.7, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/novasbc/'},
{x:52.7, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Iyhel/'},
{x:54.3, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/polackium/'},
{x:54.6, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/cynic/'},
{x:57.4, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/corywouters/'},
{x:58.1, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/JFritts/'},
{x:58.1, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/lynxmann/'},
{x:59, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Andy949494/'},
{x:43.5, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/talexan/'},
{x:44.9, y:800, m:'2011 BMW F800ST', url: 'http://www.fuelly.com/driver/heckoch/'},
{x:45.6, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/Scorch/'},
{x:45.9, y:800, m:'2010 BMW F800ST', url: 'http://www.fuelly.com/driver/Chezard/'},
{x:46.3, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/Cdcro/'},
{x:46.6, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/Roymondo/'},
{x:47.5, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/wvb/'},
{x:48, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/bbb/'},
{x:48.2, y:800, m:'2011 BMW F800ST', url: 'http://www.fuelly.com/driver/Kiroluna/'},
{x:48.2, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/CroftsMan/'},
{x:48.5, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/jeffmclark/'},
{x:48.7, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/LBS/'},
{x:48.7, y:800, m:'2006 BMW F800ST', url: 'http://www.fuelly.com/driver/pinkyponk/'},
{x:48.9, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/Disastrous/'},
{x:48.9, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/Kaidynce/'},
{x:49.2, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/smpl5/'},
{x:49.4, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/koalaballa/'},
{x:49.4, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/mj72/'},
{x:49.6, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/reycer/'},
{x:50.3, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/NWJDI/'},
{x:51.3, y:800, m:'2011 BMW F800ST', url: 'http://www.fuelly.com/driver/ir/'},
{x:51.5, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/nortonxsu/'},
{x:51.5, y:800, m:'2011 BMW F800ST', url: 'http://www.fuelly.com/driver/macapaca/'},
{x:51.5, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/touchton./'},
{x:51.7, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/tlethere/'},
{x:51.7, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/DesiRider/'},
{x:52, y:800, m:'2011 BMW F800ST', url: 'http://www.fuelly.com/driver/Sion1771/'},
{x:52.2, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/dRider800/'},
{x:52.2, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/tpcole22./'},
{x:52.2, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/posthuman/'},
{x:52.5, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/bartbaaten/'},
{x:52.7, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/four12/'},
{x:52.9, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/ohg59/'},
{x:52.9, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/superduper/'},
{x:53.2, y:800, m:'2010 BMW F800ST', url: 'http://www.fuelly.com/driver/bradrf/'},
{x:53.4, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/dreamwave6/'},
{x:53.6, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/ppc750/'},
{x:53.6, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/Rogrrr/'},
{x:53.9, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/DH63/'},
{x:54.6, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/bricabrac/'},
{x:55, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/alfa13/'},
{x:55, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/PhotoRex/'},
{x:55, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/DjMoFunk./'},
{x:55.5, y:800, m:'2010 BMW F800ST', url: 'http://www.fuelly.com/driver/jukeboXXX/'},
{x:55.5, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/IndyBMW/'},
{x:56, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/aenea/'},
{x:56.2, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/keizai/'},
{x:56.7, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/jcarpino/'},
{x:56.7, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/mikeo/'},
{x:56.9, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/kkaykk/'},
{x:57.2, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/hendrik/'},
{x:57.4, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/rad/'},
{x:58.1, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/Jaimew/'},
{x:58.3, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/veryhumid/'},
{x:58.6, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/cirodam/'},
{x:59, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/Brendan/'},
{x:60.2, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/SConour/'},
{x:60.5, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/gietl/'},
{x:60.7, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/combustor/'},
{x:61.2, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/F800StGal./'},
{x:61.6, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/mikie/'},
{x:62.6, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/sonnyboy/'},
{x:63, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/BMWBarbe/'},
{x:67.7, y:800, m:'2010 BMW F800ST', url: 'http://www.fuelly.com/driver/BicycleBoy/'},
{x:50.3, y:650, m:'2009 BMW G650 GS', url: 'http://www.fuelly.com/driver/joethelesser/'},
{x:50.6, y:650, m:'2009 BMW G650 GS', url: 'http://www.fuelly.com/driver/c3eh/'},
{x:51, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/Telmo/'},
{x:52.5, y:650, m:'2012 BMW G650 GS', url: 'http://www.fuelly.com/driver/milnerw/'},
{x:53.6, y:650, m:'2012 BMW G650 GS', url: 'http://www.fuelly.com/driver/mamm/'},
{x:54.3, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/Kokimoto/'},
{x:55.3, y:650, m:'2010 BMW G650 GS', url: 'http://www.fuelly.com/driver/PauloTie/'},
{x:57.4, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/Cesarjnd/'},
{x:58.1, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/progdan/'},
{x:58.8, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/Cueball/'},
{x:59.7, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/ali/'},
{x:59.7, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/leepy/'},
{x:61.9, y:650, m:'2009 BMW G650 GS', url: 'http://www.fuelly.com/driver/brian83/'},
{x:62.8, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/rayf/'},
{x:63.7, y:650, m:'2012 BMW G650 GS', url: 'http://www.fuelly.com/driver/kpbeddin/'},
{x:66.1, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/Astrobyker/'},
{x:68, y:650, m:'2009 BMW G650 GS', url: 'http://www.fuelly.com/driver/RS4tunate/'},
{x:69.4, y:650, m:'2005 BMW G650 GS', url: 'http://www.fuelly.com/driver/Cayman/'},
{x:71.3, y:650, m:'2012 BMW G650 GS', url: 'http://www.fuelly.com/driver/Mymidlife/'},
{x:57.9, y:650, m:'2009 BMW G650 XCountry', url: 'http://www.fuelly.com/driver/MikeTheBike/'},
{x:59.3, y:650, m:'2009 BMW G650 XCountry', url: 'http://www.fuelly.com/driver/682202/'},
{x:59.3, y:650, m:'2009 BMW G650 XCountry', url: 'http://www.fuelly.com/driver/loplop/'},
{x:50.3, y:650, m:'2007 BMW G650 Xmoto', url: 'http://www.fuelly.com/driver/MisterEFF/'},
{x:64.5, y:650, m:'2007 BMW G650 Xmoto', url: 'http://www.fuelly.com/driver/pattyofurniture/'},
{x:47.7, y:650, m:'2009 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/LuckyStriker/'},
{x:51, y:650, m:'2008 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/LangKat/'},
{x:57.2, y:650, m:'2007 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/Ritz./'},
{x:60, y:650, m:'2008 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/EmuL8/'},
{x:60, y:650, m:'2007 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/Valimagdon/'},
{x:60.2, y:650, m:'2007 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/boerbok/'},
{x:33.9, y:1000, m:'1984 BMW K100', url: 'http://www.fuelly.com/driver/rendrag/'},
{x:37.2, y:1000, m:'1985 BMW K100', url: 'http://www.fuelly.com/driver/jartist/'},
{x:37.4, y:1000, m:'1992 BMW K100', url: 'http://www.fuelly.com/driver/FzBucks/'},
{x:37.6, y:1000, m:'1988 BMW K100', url: 'http://www.fuelly.com/driver/Rema1000./'},
{x:40, y:1000, m:'1988 BMW K100', url: 'http://www.fuelly.com/driver/rumblebeard/'},
{x:40.7, y:1000, m:'1984 BMW K100', url: 'http://www.fuelly.com/driver/red645/'},
{x:41.2, y:1000, m:'1986 BMW K100', url: 'http://www.fuelly.com/driver/Tinboatcapt./'},
{x:40.9, y:1000, m:'1989 BMW K100LT', url: 'http://www.fuelly.com/driver/KiwiOrca/'},
{x:36.9, y:1000, m:'1987 BMW K100rs 8v', url: 'http://www.fuelly.com/driver/oldcodgeman/'},
{x:37.9, y:1000, m:'1984 BMW K100rs 8v', url: 'http://www.fuelly.com/driver/BXnut/'},
{x:35.8, y:1000, m:'1985 BMW K100RT', url: 'http://www.fuelly.com/driver/rogertheshrubber/'},
{x:39.8, y:1000, m:'1985 BMW K100RT', url: 'http://www.fuelly.com/driver/cruisecarter/'},
{x:43.5, y:1100, m:'1992 BMW K1100LT', url: 'http://www.fuelly.com/driver/thecivvie/'},
{x:44.5, y:1100, m:'2000 BMW K1100LT', url: 'http://www.fuelly.com/driver/RickM./'},
{x:40.7, y:1100, m:'1996 BMW K1100RS', url: 'http://www.fuelly.com/driver/kg314600/'},
{x:55.5, y:1100, m:'1995 BMW K1100RS', url: 'http://www.fuelly.com/driver/mawker/'},
{x:31.8, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/Car901/'},
{x:33.9, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/neergh/'},
{x:35.3, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/wintermute/'},
{x:36, y:1200, m:'2003 BMW K1200GT', url: 'http://www.fuelly.com/driver/motorradman/'},
{x:36.7, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/tomclarkeand/'},
{x:39, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/Roadrally/'},
{x:40.2, y:1200, m:'2006 BMW K1200GT', url: 'http://www.fuelly.com/driver/mhadden/'},
{x:40.5, y:1200, m:'2004 BMW K1200GT', url: 'http://www.fuelly.com/driver/JerryM100/'},
{x:40.7, y:1200, m:'2009 BMW K1200GT', url: 'http://www.fuelly.com/driver/Sn3rt/'},
{x:42.3, y:1200, m:'2008 BMW K1200GT', url: 'http://www.fuelly.com/driver/Gunner08/'},
{x:43, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/threewest/'},
{x:44.2, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/SundanceGS./'},
{x:47.3, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/MadX/'},
{x:36.2, y:1200, m:'2004 BMW K1200LT', url: 'http://www.fuelly.com/driver/mohiqan/'},
{x:41.2, y:1200, m:'2005 BMW K1200LT', url: 'http://www.fuelly.com/driver/eandelinagain/'},
{x:42.8, y:1200, m:'2004 BMW K1200LT', url: 'http://www.fuelly.com/driver/nucpotato/'},
{x:43.8, y:1200, m:'2005 BMW K1200LT', url: 'http://www.fuelly.com/driver/SirSwade./'},
{x:45.2, y:1200, m:'2000 BMW K1200LT', url: 'http://www.fuelly.com/driver/Tooltime66/'},
{x:47, y:1200, m:'2004 BMW K1200LT', url: 'http://www.fuelly.com/driver/ttdriver/'},
{x:48.2, y:1200, m:'2000 BMW K1200LT', url: 'http://www.fuelly.com/driver/14wntr/'},
{x:49.6, y:1200, m:'2002 BMW K1200LT', url: 'http://www.fuelly.com/driver/Tilden/'},
{x:52.2, y:1200, m:'2001 BMW K1200LT', url: 'http://www.fuelly.com/driver/partsrme928/'},
{x:35, y:1200, m:'2006 BMW K1200R', url: 'http://www.fuelly.com/driver/gimpy9195/'},
{x:35.5, y:1200, m:'2006 BMW K1200R', url: 'http://www.fuelly.com/driver/kcomplex/'},
{x:36, y:1200, m:'2008 BMW K1200R', url: 'http://www.fuelly.com/driver/nigelb/'},
{x:36.7, y:1200, m:'2005 BMW K1200R', url: 'http://www.fuelly.com/driver/Padster/'},
{x:39, y:1200, m:'2009 BMW K1200R', url: 'http://www.fuelly.com/driver/pienaarj/'},
{x:39.3, y:1200, m:'2009 BMW K1200R', url: 'http://www.fuelly.com/driver/pienaarj/'},
{x:44, y:1200, m:'2006 BMW K1200R', url: 'http://www.fuelly.com/driver/rajivbmenon/'},
{x:36.2, y:1200, m:'2003 BMW K1200RS', url: 'http://www.fuelly.com/driver/stevelyon/'},
{x:36.2, y:1200, m:'2003 BMW K1200RS', url: 'http://www.fuelly.com/driver/speedjunkie/'},
{x:36.5, y:1200, m:'2004 BMW K1200RS', url: 'http://www.fuelly.com/driver/Mulley/'},
{x:37.6, y:1200, m:'2002 BMW K1200RS', url: 'http://www.fuelly.com/driver/drcoopster/'},
{x:37.9, y:1200, m:'1997 BMW K1200RS', url: 'http://www.fuelly.com/driver/LerumRider/'},
{x:44.2, y:1200, m:'2001 BMW K1200RS', url: 'http://www.fuelly.com/driver/red0513/'},
{x:37.4, y:1200, m:'2008 BMW K1200S', url: 'http://www.fuelly.com/driver/ZR1000A1/'},
{x:38.3, y:1200, m:'2005 BMW K1200S', url: 'http://www.fuelly.com/driver/webjames/'},
{x:39, y:1200, m:'2006 BMW K1200S', url: 'http://www.fuelly.com/driver/Steshen/'},
{x:39.8, y:1200, m:'2005 BMW K1200S', url: 'http://www.fuelly.com/driver/SLGoodell/'},
{x:40, y:1200, m:'2007 BMW K1200S', url: 'http://www.fuelly.com/driver/TAJ/'},
{x:41.9, y:1200, m:'2005 BMW K1200S', url: 'http://www.fuelly.com/driver/lt8x7/'},
{x:42.6, y:1200, m:'2006 BMW K1200S', url: 'http://www.fuelly.com/driver/peeb/'},
{x:44.2, y:1200, m:'2007 BMW K1200S', url: 'http://www.fuelly.com/driver/dbs05/'},
{x:34.6, y:1300, m:'2010 BMW K1300R', url: 'http://www.fuelly.com/driver/saba/'},
{x:34.8, y:1300, m:'2010 BMW K1300S', url: 'http://www.fuelly.com/driver/kiwi/'},
{x:35.5, y:1300, m:'2009 BMW K1300S', url: 'http://www.fuelly.com/driver/luizftoliveira/'},
{x:36, y:1300, m:'2012 BMW K1300S', url: 'http://www.fuelly.com/driver/GSteyn/'},
{x:36, y:1300, m:'2009 BMW K1300S', url: 'http://www.fuelly.com/driver/Danishrider/'},
{x:37.2, y:1300, m:'2010 BMW K1300S', url: 'http://www.fuelly.com/driver/reycer/'},
{x:37.6, y:1300, m:'2009 BMW K1300S', url: 'http://www.fuelly.com/driver/wellsy/'},
{x:37.9, y:1300, m:'2011 BMW K1300S', url: 'http://www.fuelly.com/driver/guidoveloce/'},
{x:38.6, y:1300, m:'2011 BMW K1300S', url: 'http://www.fuelly.com/driver/thelehmans/'},
{x:39.3, y:1300, m:'2009 BMW K1300S', url: 'http://www.fuelly.com/driver/psgregory/'},
{x:40.2, y:1300, m:'2011 BMW K1300S', url: 'http://www.fuelly.com/driver/kiscl/'},
{x:42.1, y:1300, m:'2010 BMW K1300S', url: 'http://www.fuelly.com/driver/Rushingphil/'},
{x:43, y:1300, m:'2011 BMW K1300S', url: 'http://www.fuelly.com/driver/Zyvek/'},
{x:44.2, y:1300, m:'2009 BMW K1300S', url: 'http://www.fuelly.com/driver/volley3eb/'},
{x:46.6, y:1300, m:'2010 BMW K1300S', url: 'http://www.fuelly.com/driver/vx5r/'},
{x:36.2, y:1600, m:'2011 BMW K1600GT', url: 'http://www.fuelly.com/driver/GL2/'},
{x:40.7, y:1600, m:'2012 BMW K1600GT', url: 'http://www.fuelly.com/driver/rjzilver/'},
{x:41.9, y:1600, m:'2012 BMW K1600GT', url: 'http://www.fuelly.com/driver/Nelson955/'},
{x:43.3, y:1600, m:'2012 BMW K1600GT', url: 'http://www.fuelly.com/driver/beemer/'},
{x:36, y:740, m:'1990 BMW K75', url: 'http://www.fuelly.com/driver/flicktigger/'},
{x:39.5, y:740, m:'1986 BMW K75', url: 'http://www.fuelly.com/driver/NateVentura/'},
{x:40.2, y:740, m:'1988 BMW K75', url: 'http://www.fuelly.com/driver/Gavinskii/'},
{x:41.6, y:740, m:'1992 BMW K75', url: 'http://www.fuelly.com/driver/LocoDiesel/'},
{x:41.6, y:740, m:'1987 BMW K75', url: 'http://www.fuelly.com/driver/Banger/'},
{x:42.3, y:740, m:'1987 BMW K75', url: 'http://www.fuelly.com/driver/rbm/'},
{x:42.8, y:740, m:'1988 BMW K75', url: 'http://www.fuelly.com/driver/bag1293/'},
{x:43.5, y:740, m:'1988 BMW K75', url: 'http://www.fuelly.com/driver/ScH/'},
