{x:3.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:5.03, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/WagnerBSB/'},
{x:5, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/RUE/'},
{x:4.98, y:800, m:'2008 BMW F800GS', url: 'http://www.fuelly.com/driver/tombell/'},
{x:4.95, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/Cityboy/'},
{x:4.95, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/gainerwj./'},
{x:4.93, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/DavidEv/'},
{x:4.85, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/Pleschutznigs/'},
{x:4.81, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/ITALO/'},
{x:4.78, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/Pray4Snow/'},
{x:4.78, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/jakobreid/'},
{x:4.76, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/msfazer/'},
{x:4.76, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/snappo/'},
{x:4.74, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/2Stamp/'},
{x:4.67, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/nomadb/'},
{x:4.65, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/tinusvdb/'},
{x:4.61, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/haildamage/'},
{x:4.55, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/jjunner/'},
{x:4.55, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/richmo./'},
{x:4.5, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/wellsy/'},
{x:4.5, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/calgarymoto/'},
{x:4.5, y:800, m:'2008 BMW F800GS', url: 'http://www.fuelly.com/driver/frankie/'},
{x:4.48, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/pieterodendaal/'},
{x:4.46, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/xpdishun/'},
{x:4.42, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/bfdarren/'},
{x:4.39, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/Stumpyfingers/'},
{x:4.35, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/Steen/'},
{x:4.35, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/showard/'},
{x:4.29, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/maddaddy/'},
{x:4.15, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/rockinrog./'},
{x:3.97, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/yogeek/'},
{x:3.92, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/Enthusiast/'},
{x:6.37, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/daemonium/'},
{x:5.81, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/pedrostabile/'},
{x:5.56, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/psgregory/'},
{x:5.49, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/shaun8412/'},
{x:5.29, y:800, m:'2009 BMW F800R', url: 'http://www.fuelly.com/driver/Hedgehog/'},
{x:5.26, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/BallisticWarrior/'},
{x:5.08, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/Ale/'},
{x:5.05, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/Teep/'},
{x:5.05, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/nikos/'},
{x:5, y:800, m:'2009 BMW F800R', url: 'http://www.fuelly.com/driver/GrandVince/'},
{x:4.93, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/andrew271828/'},
{x:4.81, y:800, m:'2012 BMW F800R', url: 'http://www.fuelly.com/driver/Banaanhangwagen/'},
{x:4.76, y:800, m:'2009 BMW F800R', url: 'http://www.fuelly.com/driver/iwanprys/'},
{x:4.74, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/Gibbo/'},
{x:4.67, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/blach13/'},
{x:4.65, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/PxP/'},
{x:4.57, y:800, m:'2012 BMW F800R', url: 'http://www.fuelly.com/driver/elamd/'},
{x:4.46, y:800, m:'2009 BMW F800R', url: 'http://www.fuelly.com/driver/weefelly/'},
{x:4.37, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/goldfish168/'},
{x:4.27, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/RadMan/'},
{x:4.22, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/popsky/'},
{x:5.85, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/Jevigar/'},
{x:5.35, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Gapek/'},
{x:5.34, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/Koevoet/'},
{x:5.32, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/lollonet/'},
{x:5.21, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/johnM/'},
{x:5.18, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Teep/'},
{x:5.1, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/pastou/'},
{x:5.08, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Scorch/'},
{x:5.08, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/psgregory/'},
{x:5.05, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Rabster/'},
{x:5.03, y:800, m:'2010 BMW F800S', url: 'http://www.fuelly.com/driver/guidoveloce/'},
{x:4.95, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/growse/'},
{x:4.95, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/jpoulsen/'},
{x:4.95, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/Dunny/'},
{x:4.9, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/olivethebiker./'},
{x:4.85, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/bencarufel/'},
{x:4.72, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/ercanj/'},
{x:4.69, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/Heboza/'},
{x:4.67, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/Steshen/'},
{x:4.55, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/Br/'},
{x:4.55, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/novasbc/'},
{x:4.46, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Iyhel/'},
{x:4.33, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/polackium/'},
{x:4.31, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/cynic/'},
{x:4.1, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/corywouters/'},
{x:4.05, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/JFritts/'},
{x:4.05, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/lynxmann/'},
{x:3.98, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Andy949494/'},
{x:5.41, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/talexan/'},
{x:5.24, y:800, m:'2011 BMW F800ST', url: 'http://www.fuelly.com/driver/heckoch/'},
{x:5.15, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/Scorch/'},
{x:5.13, y:800, m:'2010 BMW F800ST', url: 'http://www.fuelly.com/driver/Chezard/'},
{x:5.08, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/Cdcro/'},
{x:5.05, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/Roymondo/'},
{x:4.95, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/wvb/'},
{x:4.9, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/bbb/'},
{x:4.88, y:800, m:'2011 BMW F800ST', url: 'http://www.fuelly.com/driver/Kiroluna/'},
{x:4.88, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/CroftsMan/'},
{x:4.85, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/jeffmclark/'},
{x:4.83, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/LBS/'},
{x:4.83, y:800, m:'2006 BMW F800ST', url: 'http://www.fuelly.com/driver/pinkyponk/'},
{x:4.81, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/Disastrous/'},
{x:4.81, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/Kaidynce/'},
{x:4.78, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/smpl5/'},
{x:4.76, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/koalaballa/'},
{x:4.76, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/mj72/'},
{x:4.74, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/reycer/'},
{x:4.67, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/NWJDI/'},
{x:4.59, y:800, m:'2011 BMW F800ST', url: 'http://www.fuelly.com/driver/ir/'},
{x:4.57, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/nortonxsu/'},
{x:4.57, y:800, m:'2011 BMW F800ST', url: 'http://www.fuelly.com/driver/macapaca/'},
{x:4.57, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/touchton./'},
{x:4.55, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/tlethere/'},
{x:4.55, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/DesiRider/'},
{x:4.52, y:800, m:'2011 BMW F800ST', url: 'http://www.fuelly.com/driver/Sion1771/'},
{x:4.5, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/dRider800/'},
{x:4.5, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/tpcole22./'},
{x:4.5, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/posthuman/'},
{x:4.48, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/bartbaaten/'},
{x:4.46, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/four12/'},
{x:4.44, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/ohg59/'},
{x:4.44, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/superduper/'},
{x:4.42, y:800, m:'2010 BMW F800ST', url: 'http://www.fuelly.com/driver/bradrf/'},
{x:4.41, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/dreamwave6/'},
{x:4.39, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/ppc750/'},
{x:4.39, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/Rogrrr/'},
{x:4.37, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/DH63/'},
{x:4.31, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/bricabrac/'},
{x:4.27, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/alfa13/'},
{x:4.27, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/PhotoRex/'},
{x:4.27, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/DjMoFunk./'},
{x:4.24, y:800, m:'2010 BMW F800ST', url: 'http://www.fuelly.com/driver/jukeboXXX/'},
{x:4.24, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/IndyBMW/'},
{x:4.2, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/aenea/'},
{x:4.18, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/keizai/'},
{x:4.15, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/jcarpino/'},
{x:4.15, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/mikeo/'},
{x:4.13, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/kkaykk/'},
{x:4.12, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/hendrik/'},
{x:4.1, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/rad/'},
{x:4.05, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/Jaimew/'},
{x:4.03, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/veryhumid/'},
{x:4.02, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/cirodam/'},
{x:3.98, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/Brendan/'},
{x:3.91, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/SConour/'},
{x:3.89, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/gietl/'},
{x:3.88, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/combustor/'},
{x:3.85, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/F800StGal./'},
{x:3.82, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/mikie/'},
{x:3.76, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/sonnyboy/'},
{x:3.73, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/BMWBarbe/'},
{x:3.47, y:800, m:'2010 BMW F800ST', url: 'http://www.fuelly.com/driver/BicycleBoy/'},
{x:4.67, y:650, m:'2009 BMW G650 GS', url: 'http://www.fuelly.com/driver/joethelesser/'},
{x:4.65, y:650, m:'2009 BMW G650 GS', url: 'http://www.fuelly.com/driver/c3eh/'},
{x:4.61, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/Telmo/'},
{x:4.48, y:650, m:'2012 BMW G650 GS', url: 'http://www.fuelly.com/driver/milnerw/'},
{x:4.39, y:650, m:'2012 BMW G650 GS', url: 'http://www.fuelly.com/driver/mamm/'},
{x:4.33, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/Kokimoto/'},
{x:4.26, y:650, m:'2010 BMW G650 GS', url: 'http://www.fuelly.com/driver/PauloTie/'},
{x:4.1, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/Cesarjnd/'},
{x:4.05, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/progdan/'},
{x:4, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/Cueball/'},
{x:3.94, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/ali/'},
{x:3.94, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/leepy/'},
{x:3.8, y:650, m:'2009 BMW G650 GS', url: 'http://www.fuelly.com/driver/brian83/'},
{x:3.75, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/rayf/'},
{x:3.69, y:650, m:'2012 BMW G650 GS', url: 'http://www.fuelly.com/driver/kpbeddin/'},
{x:3.56, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/Astrobyker/'},
{x:3.46, y:650, m:'2009 BMW G650 GS', url: 'http://www.fuelly.com/driver/RS4tunate/'},
{x:3.39, y:650, m:'2005 BMW G650 GS', url: 'http://www.fuelly.com/driver/Cayman/'},
{x:3.3, y:650, m:'2012 BMW G650 GS', url: 'http://www.fuelly.com/driver/Mymidlife/'},
{x:4.07, y:650, m:'2009 BMW G650 XCountry', url: 'http://www.fuelly.com/driver/MikeTheBike/'},
{x:3.97, y:650, m:'2009 BMW G650 XCountry', url: 'http://www.fuelly.com/driver/682202/'},
{x:3.97, y:650, m:'2009 BMW G650 XCountry', url: 'http://www.fuelly.com/driver/loplop/'},
{x:4.67, y:650, m:'2007 BMW G650 Xmoto', url: 'http://www.fuelly.com/driver/MisterEFF/'},
{x:3.65, y:650, m:'2007 BMW G650 Xmoto', url: 'http://www.fuelly.com/driver/pattyofurniture/'},
{x:4.93, y:650, m:'2009 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/LuckyStriker/'},
{x:4.61, y:650, m:'2008 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/LangKat/'},
{x:4.12, y:650, m:'2007 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/Ritz./'},
{x:3.92, y:650, m:'2008 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/EmuL8/'},
{x:3.92, y:650, m:'2007 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/Valimagdon/'},
{x:3.91, y:650, m:'2007 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/boerbok/'},
{x:6.94, y:1000, m:'1984 BMW K100', url: 'http://www.fuelly.com/driver/rendrag/'},
{x:6.33, y:1000, m:'1985 BMW K100', url: 'http://www.fuelly.com/driver/jartist/'},
{x:6.29, y:1000, m:'1992 BMW K100', url: 'http://www.fuelly.com/driver/FzBucks/'},
{x:6.25, y:1000, m:'1988 BMW K100', url: 'http://www.fuelly.com/driver/Rema1000./'},
{x:5.88, y:1000, m:'1988 BMW K100', url: 'http://www.fuelly.com/driver/rumblebeard/'},
{x:5.78, y:1000, m:'1984 BMW K100', url: 'http://www.fuelly.com/driver/red645/'},
{x:5.71, y:1000, m:'1986 BMW K100', url: 'http://www.fuelly.com/driver/Tinboatcapt./'},
{x:5.75, y:1000, m:'1989 BMW K100LT', url: 'http://www.fuelly.com/driver/KiwiOrca/'},
{x:6.37, y:1000, m:'1987 BMW K100rs 8v', url: 'http://www.fuelly.com/driver/oldcodgeman/'},
{x:6.21, y:1000, m:'1984 BMW K100rs 8v', url: 'http://www.fuelly.com/driver/BXnut/'},
{x:6.58, y:1000, m:'1985 BMW K100RT', url: 'http://www.fuelly.com/driver/rogertheshrubber/'},
{x:5.92, y:1000, m:'1985 BMW K100RT', url: 'http://www.fuelly.com/driver/cruisecarter/'},
{x:5.41, y:1100, m:'1992 BMW K1100LT', url: 'http://www.fuelly.com/driver/thecivvie/'},
{x:5.29, y:1100, m:'2000 BMW K1100LT', url: 'http://www.fuelly.com/driver/RickM./'},
{x:5.78, y:1100, m:'1996 BMW K1100RS', url: 'http://www.fuelly.com/driver/kg314600/'},
{x:4.24, y:1100, m:'1995 BMW K1100RS', url: 'http://www.fuelly.com/driver/mawker/'},
{x:7.41, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/Car901/'},
{x:6.94, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/neergh/'},
{x:6.67, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/wintermute/'},
{x:6.54, y:1200, m:'2003 BMW K1200GT', url: 'http://www.fuelly.com/driver/motorradman/'},
{x:6.41, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/tomclarkeand/'},
{x:6.02, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/Roadrally/'},
{x:5.85, y:1200, m:'2006 BMW K1200GT', url: 'http://www.fuelly.com/driver/mhadden/'},
{x:5.81, y:1200, m:'2004 BMW K1200GT', url: 'http://www.fuelly.com/driver/JerryM100/'},
{x:5.78, y:1200, m:'2009 BMW K1200GT', url: 'http://www.fuelly.com/driver/Sn3rt/'},
{x:5.56, y:1200, m:'2008 BMW K1200GT', url: 'http://www.fuelly.com/driver/Gunner08/'},
{x:5.46, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/threewest/'},
{x:5.32, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/SundanceGS./'},
{x:4.98, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/MadX/'},
{x:6.49, y:1200, m:'2004 BMW K1200LT', url: 'http://www.fuelly.com/driver/mohiqan/'},
{x:5.71, y:1200, m:'2005 BMW K1200LT', url: 'http://www.fuelly.com/driver/eandelinagain/'},
{x:5.49, y:1200, m:'2004 BMW K1200LT', url: 'http://www.fuelly.com/driver/nucpotato/'},
{x:5.38, y:1200, m:'2005 BMW K1200LT', url: 'http://www.fuelly.com/driver/SirSwade./'},
{x:5.21, y:1200, m:'2000 BMW K1200LT', url: 'http://www.fuelly.com/driver/Tooltime66/'},
{x:5, y:1200, m:'2004 BMW K1200LT', url: 'http://www.fuelly.com/driver/ttdriver/'},
{x:4.88, y:1200, m:'2000 BMW K1200LT', url: 'http://www.fuelly.com/driver/14wntr/'},
{x:4.74, y:1200, m:'2002 BMW K1200LT', url: 'http://www.fuelly.com/driver/Tilden/'},
{x:4.5, y:1200, m:'2001 BMW K1200LT', url: 'http://www.fuelly.com/driver/partsrme928/'},
{x:6.71, y:1200, m:'2006 BMW K1200R', url: 'http://www.fuelly.com/driver/gimpy9195/'},
{x:6.62, y:1200, m:'2006 BMW K1200R', url: 'http://www.fuelly.com/driver/kcomplex/'},
{x:6.54, y:1200, m:'2008 BMW K1200R', url: 'http://www.fuelly.com/driver/nigelb/'},
{x:6.41, y:1200, m:'2005 BMW K1200R', url: 'http://www.fuelly.com/driver/Padster/'},
{x:6.02, y:1200, m:'2009 BMW K1200R', url: 'http://www.fuelly.com/driver/pienaarj/'},
{x:5.99, y:1200, m:'2009 BMW K1200R', url: 'http://www.fuelly.com/driver/pienaarj/'},
{x:5.35, y:1200, m:'2006 BMW K1200R', url: 'http://www.fuelly.com/driver/rajivbmenon/'},
{x:6.49, y:1200, m:'2003 BMW K1200RS', url: 'http://www.fuelly.com/driver/stevelyon/'},
{x:6.49, y:1200, m:'2003 BMW K1200RS', url: 'http://www.fuelly.com/driver/speedjunkie/'},
{x:6.45, y:1200, m:'2004 BMW K1200RS', url: 'http://www.fuelly.com/driver/Mulley/'},
{x:6.25, y:1200, m:'2002 BMW K1200RS', url: 'http://www.fuelly.com/driver/drcoopster/'},
{x:6.21, y:1200, m:'1997 BMW K1200RS', url: 'http://www.fuelly.com/driver/LerumRider/'},
{x:5.32, y:1200, m:'2001 BMW K1200RS', url: 'http://www.fuelly.com/driver/red0513/'},
{x:6.29, y:1200, m:'2008 BMW K1200S', url: 'http://www.fuelly.com/driver/ZR1000A1/'},
{x:6.13, y:1200, m:'2005 BMW K1200S', url: 'http://www.fuelly.com/driver/webjames/'},
{x:6.02, y:1200, m:'2006 BMW K1200S', url: 'http://www.fuelly.com/driver/Steshen/'},
{x:5.92, y:1200, m:'2005 BMW K1200S', url: 'http://www.fuelly.com/driver/SLGoodell/'},
{x:5.88, y:1200, m:'2007 BMW K1200S', url: 'http://www.fuelly.com/driver/TAJ/'},
{x:5.62, y:1200, m:'2005 BMW K1200S', url: 'http://www.fuelly.com/driver/lt8x7/'},
{x:5.52, y:1200, m:'2006 BMW K1200S', url: 'http://www.fuelly.com/driver/peeb/'},
{x:5.32, y:1200, m:'2007 BMW K1200S', url: 'http://www.fuelly.com/driver/dbs05/'},
{x:6.8, y:1300, m:'2010 BMW K1300R', url: 'http://www.fuelly.com/driver/saba/'},
{x:6.76, y:1300, m:'2010 BMW K1300S', url: 'http://www.fuelly.com/driver/kiwi/'},
{x:6.62, y:1300, m:'2009 BMW K1300S', url: 'http://www.fuelly.com/driver/luizftoliveira/'},
{x:6.54, y:1300, m:'2012 BMW K1300S', url: 'http://www.fuelly.com/driver/GSteyn/'},
{x:6.54, y:1300, m:'2009 BMW K1300S', url: 'http://www.fuelly.com/driver/Danishrider/'},
{x:6.33, y:1300, m:'2010 BMW K1300S', url: 'http://www.fuelly.com/driver/reycer/'},
{x:6.25, y:1300, m:'2009 BMW K1300S', url: 'http://www.fuelly.com/driver/wellsy/'},
{x:6.21, y:1300, m:'2011 BMW K1300S', url: 'http://www.fuelly.com/driver/guidoveloce/'},
{x:6.1, y:1300, m:'2011 BMW K1300S', url: 'http://www.fuelly.com/driver/thelehmans/'},
{x:5.99, y:1300, m:'2009 BMW K1300S', url: 'http://www.fuelly.com/driver/psgregory/'},
{x:5.85, y:1300, m:'2011 BMW K1300S', url: 'http://www.fuelly.com/driver/kiscl/'},
{x:5.59, y:1300, m:'2010 BMW K1300S', url: 'http://www.fuelly.com/driver/Rushingphil/'},
{x:5.46, y:1300, m:'2011 BMW K1300S', url: 'http://www.fuelly.com/driver/Zyvek/'},
{x:5.32, y:1300, m:'2009 BMW K1300S', url: 'http://www.fuelly.com/driver/volley3eb/'},
{x:5.05, y:1300, m:'2010 BMW K1300S', url: 'http://www.fuelly.com/driver/vx5r/'},
{x:6.49, y:1600, m:'2011 BMW K1600GT', url: 'http://www.fuelly.com/driver/GL2/'},
{x:5.78, y:1600, m:'2012 BMW K1600GT', url: 'http://www.fuelly.com/driver/rjzilver/'},
{x:5.62, y:1600, m:'2012 BMW K1600GT', url: 'http://www.fuelly.com/driver/Nelson955/'},
{x:5.43, y:1600, m:'2012 BMW K1600GT', url: 'http://www.fuelly.com/driver/beemer/'},
{x:6.54, y:740, m:'1990 BMW K75', url: 'http://www.fuelly.com/driver/flicktigger/'},
{x:5.95, y:740, m:'1986 BMW K75', url: 'http://www.fuelly.com/driver/NateVentura/'},
{x:5.85, y:740, m:'1988 BMW K75', url: 'http://www.fuelly.com/driver/Gavinskii/'},
{x:5.65, y:740, m:'1992 BMW K75', url: 'http://www.fuelly.com/driver/LocoDiesel/'},
{x:5.65, y:740, m:'1987 BMW K75', url: 'http://www.fuelly.com/driver/Banger/'},
{x:5.56, y:740, m:'1987 BMW K75', url: 'http://www.fuelly.com/driver/rbm/'},
{x:5.49, y:740, m:'1988 BMW K75', url: 'http://www.fuelly.com/driver/bag1293/'},
{x:5.41, y:740, m:'1988 BMW K75', url: 'http://www.fuelly.com/driver/ScH/'},
