{x:30.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:20, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/RUE/'},
{x:20.1, y:800, m:'2008 BMW F800GS', url: 'http://www.fuelly.com/driver/tombell/'},
{x:20.2, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/Cityboy/'},
{x:20.2, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/gainerwj./'},
{x:20.3, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/DavidEv/'},
{x:20.6, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/Pleschutznigs/'},
{x:20.8, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/ITALO/'},
{x:20.9, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/Pray4Snow/'},
{x:20.9, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/jakobreid/'},
{x:21, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/msfazer/'},
{x:21, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/snappo/'},
{x:21.1, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/2Stamp/'},
{x:21.4, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/nomadb/'},
{x:21.5, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/tinusvdb/'},
{x:21.7, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/haildamage/'},
{x:22, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/jjunner/'},
{x:22, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/richmo./'},
{x:22.2, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/wellsy/'},
{x:22.2, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/calgarymoto/'},
{x:22.2, y:800, m:'2008 BMW F800GS', url: 'http://www.fuelly.com/driver/frankie/'},
{x:22.3, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/pieterodendaal/'},
{x:22.4, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/xpdishun/'},
{x:22.6, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/bfdarren/'},
{x:22.8, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/Stumpyfingers/'},
{x:23, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/Steen/'},
{x:23, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/showard/'},
{x:23.3, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/maddaddy/'},
{x:24.1, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/rockinrog./'},
{x:25.2, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/yogeek/'},
{x:25.5, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/Enthusiast/'},
{x:15.7, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/daemonium/'},
{x:17.2, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/pedrostabile/'},
{x:18, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/psgregory/'},
{x:18.2, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/shaun8412/'},
{x:18.9, y:800, m:'2009 BMW F800R', url: 'http://www.fuelly.com/driver/Hedgehog/'},
{x:19, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/BallisticWarrior/'},
{x:19.7, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/Ale/'},
{x:19.8, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/Teep/'},
{x:19.8, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/nikos/'},
{x:20, y:800, m:'2009 BMW F800R', url: 'http://www.fuelly.com/driver/GrandVince/'},
{x:20.3, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/andrew271828/'},
{x:20.8, y:800, m:'2012 BMW F800R', url: 'http://www.fuelly.com/driver/Banaanhangwagen/'},
{x:21, y:800, m:'2009 BMW F800R', url: 'http://www.fuelly.com/driver/iwanprys/'},
{x:21.1, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/Gibbo/'},
{x:21.4, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/blach13/'},
{x:21.5, y:800, m:'2011 BMW F800R', url: 'http://www.fuelly.com/driver/PxP/'},
{x:21.9, y:800, m:'2012 BMW F800R', url: 'http://www.fuelly.com/driver/elamd/'},
{x:22.4, y:800, m:'2009 BMW F800R', url: 'http://www.fuelly.com/driver/weefelly/'},
{x:22.9, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/goldfish168/'},
{x:23.4, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/RadMan/'},
{x:23.7, y:800, m:'2010 BMW F800R', url: 'http://www.fuelly.com/driver/popsky/'},
{x:17.1, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/Jevigar/'},
{x:18.7, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Gapek/'},
{x:18.73, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/Koevoet/'},
{x:18.8, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/lollonet/'},
{x:19.2, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/johnM/'},
{x:19.3, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Teep/'},
{x:19.6, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/pastou/'},
{x:19.7, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Scorch/'},
{x:19.7, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/psgregory/'},
{x:19.8, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Rabster/'},
{x:19.9, y:800, m:'2010 BMW F800S', url: 'http://www.fuelly.com/driver/guidoveloce/'},
{x:20.2, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/growse/'},
{x:20.2, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/jpoulsen/'},
{x:20.2, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/Dunny/'},
{x:20.4, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/olivethebiker./'},
{x:20.6, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/bencarufel/'},
{x:21.2, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/ercanj/'},
{x:21.3, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/Heboza/'},
{x:21.4, y:800, m:'2006 BMW F800S', url: 'http://www.fuelly.com/driver/Steshen/'},
{x:22, y:800, m:'2008 BMW F800S', url: 'http://www.fuelly.com/driver/Br/'},
{x:22, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/novasbc/'},
{x:22.4, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Iyhel/'},
{x:23.1, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/polackium/'},
{x:23.2, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/cynic/'},
{x:24.4, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/corywouters/'},
{x:24.7, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/JFritts/'},
{x:24.7, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/lynxmann/'},
{x:25.1, y:800, m:'2007 BMW F800S', url: 'http://www.fuelly.com/driver/Andy949494/'},
{x:18.5, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/talexan/'},
{x:19.1, y:800, m:'2011 BMW F800ST', url: 'http://www.fuelly.com/driver/heckoch/'},
{x:19.4, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/Scorch/'},
{x:19.5, y:800, m:'2010 BMW F800ST', url: 'http://www.fuelly.com/driver/Chezard/'},
{x:19.7, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/Cdcro/'},
{x:19.8, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/Roymondo/'},
{x:20.2, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/wvb/'},
{x:20.4, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/bbb/'},
{x:20.5, y:800, m:'2011 BMW F800ST', url: 'http://www.fuelly.com/driver/Kiroluna/'},
{x:20.5, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/CroftsMan/'},
{x:20.6, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/jeffmclark/'},
{x:20.7, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/LBS/'},
{x:20.7, y:800, m:'2006 BMW F800ST', url: 'http://www.fuelly.com/driver/pinkyponk/'},
{x:20.8, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/Disastrous/'},
{x:20.8, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/Kaidynce/'},
{x:20.9, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/smpl5/'},
{x:21, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/koalaballa/'},
{x:21, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/mj72/'},
{x:21.1, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/reycer/'},
{x:21.4, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/NWJDI/'},
{x:21.8, y:800, m:'2011 BMW F800ST', url: 'http://www.fuelly.com/driver/ir/'},
{x:21.9, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/nortonxsu/'},
{x:21.9, y:800, m:'2011 BMW F800ST', url: 'http://www.fuelly.com/driver/macapaca/'},
{x:21.9, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/touchton./'},
{x:22, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/tlethere/'},
{x:22, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/DesiRider/'},
{x:22.1, y:800, m:'2011 BMW F800ST', url: 'http://www.fuelly.com/driver/Sion1771/'},
{x:22.2, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/dRider800/'},
{x:22.2, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/tpcole22./'},
{x:22.2, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/posthuman/'},
{x:22.3, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/bartbaaten/'},
{x:22.4, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/four12/'},
{x:22.5, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/ohg59/'},
{x:22.5, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/superduper/'},
{x:22.6, y:800, m:'2010 BMW F800ST', url: 'http://www.fuelly.com/driver/bradrf/'},
{x:22.7, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/dreamwave6/'},
{x:22.8, y:800, m:'2012 BMW F800ST', url: 'http://www.fuelly.com/driver/ppc750/'},
{x:22.8, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/Rogrrr/'},
{x:22.9, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/DH63/'},
{x:23.2, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/bricabrac/'},
{x:23.4, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/alfa13/'},
{x:23.4, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/PhotoRex/'},
{x:23.4, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/DjMoFunk./'},
{x:23.6, y:800, m:'2010 BMW F800ST', url: 'http://www.fuelly.com/driver/jukeboXXX/'},
{x:23.6, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/IndyBMW/'},
{x:23.8, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/aenea/'},
{x:23.9, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/keizai/'},
{x:24.1, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/jcarpino/'},
{x:24.1, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/mikeo/'},
{x:24.2, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/kkaykk/'},
{x:24.3, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/hendrik/'},
{x:24.4, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/rad/'},
{x:24.7, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/Jaimew/'},
{x:24.8, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/veryhumid/'},
{x:24.9, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/cirodam/'},
{x:25.1, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/Brendan/'},
{x:25.6, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/SConour/'},
{x:25.7, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/gietl/'},
{x:25.8, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/combustor/'},
{x:26, y:800, m:'2007 BMW F800ST', url: 'http://www.fuelly.com/driver/F800StGal./'},
{x:26.2, y:800, m:'2009 BMW F800ST', url: 'http://www.fuelly.com/driver/mikie/'},
{x:26.6, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/sonnyboy/'},
{x:26.8, y:800, m:'2008 BMW F800ST', url: 'http://www.fuelly.com/driver/BMWBarbe/'},
{x:28.8, y:800, m:'2010 BMW F800ST', url: 'http://www.fuelly.com/driver/BicycleBoy/'},
{x:21.4, y:650, m:'2009 BMW G650 GS', url: 'http://www.fuelly.com/driver/joethelesser/'},
{x:21.5, y:650, m:'2009 BMW G650 GS', url: 'http://www.fuelly.com/driver/c3eh/'},
{x:21.7, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/Telmo/'},
{x:22.3, y:650, m:'2012 BMW G650 GS', url: 'http://www.fuelly.com/driver/milnerw/'},
{x:22.8, y:650, m:'2012 BMW G650 GS', url: 'http://www.fuelly.com/driver/mamm/'},
{x:23.1, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/Kokimoto/'},
{x:23.5, y:650, m:'2010 BMW G650 GS', url: 'http://www.fuelly.com/driver/PauloTie/'},
{x:24.4, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/Cesarjnd/'},
{x:24.7, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/progdan/'},
{x:25, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/Cueball/'},
{x:25.4, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/ali/'},
{x:25.4, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/leepy/'},
{x:26.3, y:650, m:'2009 BMW G650 GS', url: 'http://www.fuelly.com/driver/brian83/'},
{x:26.7, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/rayf/'},
{x:27.1, y:650, m:'2012 BMW G650 GS', url: 'http://www.fuelly.com/driver/kpbeddin/'},
{x:28.1, y:650, m:'2011 BMW G650 GS', url: 'http://www.fuelly.com/driver/Astrobyker/'},
{x:28.9, y:650, m:'2009 BMW G650 GS', url: 'http://www.fuelly.com/driver/RS4tunate/'},
{x:29.5, y:650, m:'2005 BMW G650 GS', url: 'http://www.fuelly.com/driver/Cayman/'},
{x:30.3, y:650, m:'2012 BMW G650 GS', url: 'http://www.fuelly.com/driver/Mymidlife/'},
{x:24.6, y:650, m:'2009 BMW G650 XCountry', url: 'http://www.fuelly.com/driver/MikeTheBike/'},
{x:25.2, y:650, m:'2009 BMW G650 XCountry', url: 'http://www.fuelly.com/driver/682202/'},
{x:25.2, y:650, m:'2009 BMW G650 XCountry', url: 'http://www.fuelly.com/driver/loplop/'},
{x:21.4, y:650, m:'2007 BMW G650 Xmoto', url: 'http://www.fuelly.com/driver/MisterEFF/'},
{x:27.4, y:650, m:'2007 BMW G650 Xmoto', url: 'http://www.fuelly.com/driver/pattyofurniture/'},
{x:20.3, y:650, m:'2009 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/LuckyStriker/'},
{x:21.7, y:650, m:'2008 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/LangKat/'},
{x:24.3, y:650, m:'2007 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/Ritz./'},
{x:25.5, y:650, m:'2008 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/EmuL8/'},
{x:25.5, y:650, m:'2007 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/Valimagdon/'},
{x:25.6, y:650, m:'2007 BMW G650X Challenge', url: 'http://www.fuelly.com/driver/boerbok/'},
{x:14.4, y:1000, m:'1984 BMW K100', url: 'http://www.fuelly.com/driver/rendrag/'},
{x:15.8, y:1000, m:'1985 BMW K100', url: 'http://www.fuelly.com/driver/jartist/'},
{x:15.9, y:1000, m:'1992 BMW K100', url: 'http://www.fuelly.com/driver/FzBucks/'},
{x:16, y:1000, m:'1988 BMW K100', url: 'http://www.fuelly.com/driver/Rema1000./'},
{x:17, y:1000, m:'1988 BMW K100', url: 'http://www.fuelly.com/driver/rumblebeard/'},
{x:17.3, y:1000, m:'1984 BMW K100', url: 'http://www.fuelly.com/driver/red645/'},
{x:17.5, y:1000, m:'1986 BMW K100', url: 'http://www.fuelly.com/driver/Tinboatcapt./'},
{x:17.4, y:1000, m:'1989 BMW K100LT', url: 'http://www.fuelly.com/driver/KiwiOrca/'},
{x:15.7, y:1000, m:'1987 BMW K100rs 8v', url: 'http://www.fuelly.com/driver/oldcodgeman/'},
{x:16.1, y:1000, m:'1984 BMW K100rs 8v', url: 'http://www.fuelly.com/driver/BXnut/'},
{x:15.2, y:1000, m:'1985 BMW K100RT', url: 'http://www.fuelly.com/driver/rogertheshrubber/'},
{x:16.9, y:1000, m:'1985 BMW K100RT', url: 'http://www.fuelly.com/driver/cruisecarter/'},
{x:18.5, y:1100, m:'1992 BMW K1100LT', url: 'http://www.fuelly.com/driver/thecivvie/'},
{x:18.9, y:1100, m:'2000 BMW K1100LT', url: 'http://www.fuelly.com/driver/RickM./'},
{x:17.3, y:1100, m:'1996 BMW K1100RS', url: 'http://www.fuelly.com/driver/kg314600/'},
{x:23.6, y:1100, m:'1995 BMW K1100RS', url: 'http://www.fuelly.com/driver/mawker/'},
{x:13.5, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/Car901/'},
{x:14.4, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/neergh/'},
{x:15, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/wintermute/'},
{x:15.3, y:1200, m:'2003 BMW K1200GT', url: 'http://www.fuelly.com/driver/motorradman/'},
{x:15.6, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/tomclarkeand/'},
{x:16.6, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/Roadrally/'},
{x:17.1, y:1200, m:'2006 BMW K1200GT', url: 'http://www.fuelly.com/driver/mhadden/'},
{x:17.2, y:1200, m:'2004 BMW K1200GT', url: 'http://www.fuelly.com/driver/JerryM100/'},
{x:17.3, y:1200, m:'2009 BMW K1200GT', url: 'http://www.fuelly.com/driver/Sn3rt/'},
{x:18, y:1200, m:'2008 BMW K1200GT', url: 'http://www.fuelly.com/driver/Gunner08/'},
{x:18.3, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/threewest/'},
{x:18.8, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/SundanceGS./'},
{x:20.1, y:1200, m:'2007 BMW K1200GT', url: 'http://www.fuelly.com/driver/MadX/'},
{x:15.4, y:1200, m:'2004 BMW K1200LT', url: 'http://www.fuelly.com/driver/mohiqan/'},
{x:17.5, y:1200, m:'2005 BMW K1200LT', url: 'http://www.fuelly.com/driver/eandelinagain/'},
{x:18.2, y:1200, m:'2004 BMW K1200LT', url: 'http://www.fuelly.com/driver/nucpotato/'},
{x:18.6, y:1200, m:'2005 BMW K1200LT', url: 'http://www.fuelly.com/driver/SirSwade./'},
{x:19.2, y:1200, m:'2000 BMW K1200LT', url: 'http://www.fuelly.com/driver/Tooltime66/'},
{x:20, y:1200, m:'2004 BMW K1200LT', url: 'http://www.fuelly.com/driver/ttdriver/'},
{x:20.5, y:1200, m:'2000 BMW K1200LT', url: 'http://www.fuelly.com/driver/14wntr/'},
{x:21.1, y:1200, m:'2002 BMW K1200LT', url: 'http://www.fuelly.com/driver/Tilden/'},
{x:22.2, y:1200, m:'2001 BMW K1200LT', url: 'http://www.fuelly.com/driver/partsrme928/'},
{x:14.9, y:1200, m:'2006 BMW K1200R', url: 'http://www.fuelly.com/driver/gimpy9195/'},
{x:15.1, y:1200, m:'2006 BMW K1200R', url: 'http://www.fuelly.com/driver/kcomplex/'},
{x:15.3, y:1200, m:'2008 BMW K1200R', url: 'http://www.fuelly.com/driver/nigelb/'},
{x:15.6, y:1200, m:'2005 BMW K1200R', url: 'http://www.fuelly.com/driver/Padster/'},
{x:16.6, y:1200, m:'2009 BMW K1200R', url: 'http://www.fuelly.com/driver/pienaarj/'},
{x:16.7, y:1200, m:'2009 BMW K1200R', url: 'http://www.fuelly.com/driver/pienaarj/'},
{x:18.7, y:1200, m:'2006 BMW K1200R', url: 'http://www.fuelly.com/driver/rajivbmenon/'},
{x:15.4, y:1200, m:'2003 BMW K1200RS', url: 'http://www.fuelly.com/driver/stevelyon/'},
{x:15.4, y:1200, m:'2003 BMW K1200RS', url: 'http://www.fuelly.com/driver/speedjunkie/'},
{x:15.5, y:1200, m:'2004 BMW K1200RS', url: 'http://www.fuelly.com/driver/Mulley/'},
{x:16, y:1200, m:'2002 BMW K1200RS', url: 'http://www.fuelly.com/driver/drcoopster/'},
{x:16.1, y:1200, m:'1997 BMW K1200RS', url: 'http://www.fuelly.com/driver/LerumRider/'},
{x:18.8, y:1200, m:'2001 BMW K1200RS', url: 'http://www.fuelly.com/driver/red0513/'},
{x:15.9, y:1200, m:'2008 BMW K1200S', url: 'http://www.fuelly.com/driver/ZR1000A1/'},
{x:16.3, y:1200, m:'2005 BMW K1200S', url: 'http://www.fuelly.com/driver/webjames/'},
{x:16.6, y:1200, m:'2006 BMW K1200S', url: 'http://www.fuelly.com/driver/Steshen/'},
{x:16.9, y:1200, m:'2005 BMW K1200S', url: 'http://www.fuelly.com/driver/SLGoodell/'},
{x:17, y:1200, m:'2007 BMW K1200S', url: 'http://www.fuelly.com/driver/TAJ/'},
{x:17.8, y:1200, m:'2005 BMW K1200S', url: 'http://www.fuelly.com/driver/lt8x7/'},
{x:18.1, y:1200, m:'2006 BMW K1200S', url: 'http://www.fuelly.com/driver/peeb/'},
{x:18.8, y:1200, m:'2007 BMW K1200S', url: 'http://www.fuelly.com/driver/dbs05/'},
{x:14.7, y:1300, m:'2010 BMW K1300R', url: 'http://www.fuelly.com/driver/saba/'},
{x:14.8, y:1300, m:'2010 BMW K1300S', url: 'http://www.fuelly.com/driver/kiwi/'},
{x:15.1, y:1300, m:'2009 BMW K1300S', url: 'http://www.fuelly.com/driver/luizftoliveira/'},
{x:15.3, y:1300, m:'2012 BMW K1300S', url: 'http://www.fuelly.com/driver/GSteyn/'},
{x:15.3, y:1300, m:'2009 BMW K1300S', url: 'http://www.fuelly.com/driver/Danishrider/'},
{x:15.8, y:1300, m:'2010 BMW K1300S', url: 'http://www.fuelly.com/driver/reycer/'},
{x:16, y:1300, m:'2009 BMW K1300S', url: 'http://www.fuelly.com/driver/wellsy/'},
{x:16.1, y:1300, m:'2011 BMW K1300S', url: 'http://www.fuelly.com/driver/guidoveloce/'},
{x:16.4, y:1300, m:'2011 BMW K1300S', url: 'http://www.fuelly.com/driver/thelehmans/'},
{x:16.7, y:1300, m:'2009 BMW K1300S', url: 'http://www.fuelly.com/driver/psgregory/'},
{x:17.1, y:1300, m:'2011 BMW K1300S', url: 'http://www.fuelly.com/driver/kiscl/'},
{x:17.9, y:1300, m:'2010 BMW K1300S', url: 'http://www.fuelly.com/driver/Rushingphil/'},
{x:18.3, y:1300, m:'2011 BMW K1300S', url: 'http://www.fuelly.com/driver/Zyvek/'},
{x:18.8, y:1300, m:'2009 BMW K1300S', url: 'http://www.fuelly.com/driver/volley3eb/'},
{x:19.8, y:1300, m:'2010 BMW K1300S', url: 'http://www.fuelly.com/driver/vx5r/'},
{x:15.4, y:1600, m:'2011 BMW K1600GT', url: 'http://www.fuelly.com/driver/GL2/'},
{x:17.3, y:1600, m:'2012 BMW K1600GT', url: 'http://www.fuelly.com/driver/rjzilver/'},
{x:17.8, y:1600, m:'2012 BMW K1600GT', url: 'http://www.fuelly.com/driver/Nelson955/'},
{x:18.4, y:1600, m:'2012 BMW K1600GT', url: 'http://www.fuelly.com/driver/beemer/'},
{x:15.3, y:740, m:'1990 BMW K75', url: 'http://www.fuelly.com/driver/flicktigger/'},
{x:16.8, y:740, m:'1986 BMW K75', url: 'http://www.fuelly.com/driver/NateVentura/'},
{x:17.1, y:740, m:'1988 BMW K75', url: 'http://www.fuelly.com/driver/Gavinskii/'},
{x:17.7, y:740, m:'1992 BMW K75', url: 'http://www.fuelly.com/driver/LocoDiesel/'},
{x:17.7, y:740, m:'1987 BMW K75', url: 'http://www.fuelly.com/driver/Banger/'},
{x:18, y:740, m:'1987 BMW K75', url: 'http://www.fuelly.com/driver/rbm/'},
{x:18.2, y:740, m:'1988 BMW K75', url: 'http://www.fuelly.com/driver/bag1293/'},
{x:18.5, y:740, m:'1988 BMW K75', url: 'http://www.fuelly.com/driver/ScH/'},
